userid,condition,rating
49,2,5
49,19,5
49,20,5
49,36,5
49,43,5
49,43,5
49,46,5
49,52,5
49,65,5
49,66,5
50,3,4
50,3,3
50,4,5
50,6,5
50,9,4
50,9,4
50,9,4
50,10,4
50,11,4
50,11,4
50,13,4
50,14,3
50,15,3
50,16,4
50,19,3
50,22,1
50,23,2
50,23,2
50,26,1
50,27,3
50,28,4
50,29,5
50,30,4
50,30,4
50,31,4
50,32,4
50,33,3
50,35,5
50,36,3
50,36,3
50,39,3
50,39,2
50,39,3
50,40,3
50,40,2
50,43,3
50,44,3
50,44,3
50,46,2
50,46,3
50,47,4
50,50,4
50,50,3
50,50,4
50,50,5
50,51,3
50,52,2
50,53,4
50,53,3
50,54,3
50,55,2
50,58,3
50,63,2
50,65,1
50,65,2
50,67,2
50,68,2
50,68,2
50,70,2
50,71,2
51,6,2
51,11,2
51,16,4
51,26,1
51,27,1
51,30,3
51,31,2
51,37,4
51,38,3
51,42,2
52,1,5
52,4,5
52,6,5
52,6,5
52,7,5
52,8,5
52,9,4
52,12,3
52,13,3
52,15,3
52,16,4
52,16,4
52,19,5
52,22,2
52,23,1
52,25,5
52,29,5
52,32,4
52,34,3
52,39,3
52,41,5
52,48,2
52,50,3
52,51,2
52,53,5
52,54,3
52,58,3
52,58,3
52,58,3
52,59,4
52,60,3
52,60,3
52,61,2
52,62,4
52,64,3
52,65,4
52,66,3
52,67,4
52,68,1
52,70,3
53,2,4
53,4,4
53,5,2
53,9,4
53,10,3
53,12,3
53,13,4
53,16,4
53,22,1
53,29,3
53,31,4
53,31,2
53,32,3
53,32,3
53,32,3
53,35,4
53,38,3
53,38,4
53,41,3
53,45,3
53,47,3
53,49,4
53,49,3
53,51,3
53,52,3
53,54,3
53,55,3
53,66,3
53,69,2
53,72,2
54,10,5
54,25,5
54,26,2
54,28,5
54,36,5
54,41,3
54,41,5
54,48,4
54,63,4
54,66,1
55,1,5
55,1,4
55,1,4
55,5,3
55,8,4
55,11,3
55,11,2
55,11,3
55,12,4
55,13,2
55,16,4
55,16,4
55,18,3
55,19,4
55,22,2
55,22,1
55,23,3
55,24,5
55,25,5
55,26,1
55,26,1
55,26,1
55,27,4
55,28,4
55,31,3
55,32,5
55,33,3
55,33,2
55,34,4
55,34,4
55,34,4
55,34,3
55,35,4
55,36,2
55,39,3
55,41,3
55,41,4
55,42,3
55,42,2
55,43,3
55,44,5
55,44,3
55,45,2
55,45,2
55,45,3
55,45,3
55,47,4
55,49,4
55,51,3
55,51,3
55,51,3
55,52,3
55,54,2
55,54,4
55,55,3
55,56,5
55,58,4
55,59,5
55,59,4
55,59,5
55,59,4
55,60,3
55,60,2
55,62,5
55,62,4
55,63,2
55,66,3
55,68,1
55,71,2
55,72,2
56,3,3
56,4,5
56,4,5
56,5,3
56,6,4
56,6,4
56,6,5
56,6,5
56,7,4
56,8,5
56,9,4
56,9,4
56,10,5
56,10,5
56,13,3
56,14,3
56,14,3
56,16,4
56,17,3
56,19,4
56,20,4
56,21,4
56,22,1
56,22,1
56,23,1
56,24,3
56,24,2
56,24,3
56,24,3
56,25,5
56,25,5
56,27,2
56,27,1
56,27,2
56,27,2
56,27,2
56,28,3
56,29,5
56,30,4
56,31,3
56,31,3
56,31,2
56,31,3
56,33,3
56,33,3
56,34,4
56,37,3
56,37,3
56,38,4
56,38,4
56,43,3
56,44,3
56,44,3
56,45,2
56,45,3
56,46,3
56,47,5
56,47,4
56,47,3
56,48,3
56,52,2
56,52,3
56,52,2
56,55,2
56,56,4
56,57,2
56,58,3
56,59,3
56,59,3
56,61,3
56,61,2
56,61,2
56,62,2
56,62,1
56,64,3
56,64,2
56,64,1
56,65,2
56,66,2
56,67,1
56,68,1
56,68,1
56,68,1
56,68,2
56,69,2
56,69,1
56,70,1
56,70,1
56,71,1
56,72,2
57,5,4
57,10,4
57,14,3
57,18,3
57,21,4
57,26,2
57,47,5
57,50,4
57,66,3
57,70,4
58,2,5
58,3,4
58,4,5
58,5,3
58,7,5
58,8,5
58,10,5
58,11,4
58,12,4
58,13,4
58,13,2
58,14,3
58,14,3
58,15,4
58,15,3
58,18,2
58,19,5
58,22,2
58,25,5
58,25,5
58,25,5
58,26,1
58,27,3
58,27,2
58,27,3
58,27,3
58,29,5
58,30,5
58,31,5
58,36,3
58,38,4
58,39,1
58,43,5
58,43,3
58,45,4
58,46,4
58,47,5
58,47,5
58,51,3
58,52,3
58,52,4
58,54,3
58,55,5
58,61,3
58,61,3
58,63,4
58,63,2
58,67,3
58,71,1
58,72,3
59,1,5
59,1,5
59,2,5
59,2,4
59,3,4
59,4,5
59,4,5
59,4,4
59,5,4
59,7,5
59,8,5
59,8,5
59,10,5
59,10,5
59,11,4
59,11,4
59,12,4
59,13,4
59,13,4
59,13,5
59,13,4
59,14,3
59,14,4
59,15,4
59,16,4
59,17,4
59,18,3
59,18,4
59,19,5
59,20,5
59,20,4
59,21,5
59,21,4
59,23,2
59,23,2
59,25,5
59,25,5
59,28,4
59,28,4
59,28,4
59,28,3
59,30,5
59,30,5
59,30,4
59,31,4
59,32,5
59,32,5
59,34,5
59,35,5
59,35,5
59,35,5
59,37,3
59,37,3
59,38,5
59,38,3
59,39,3
59,40,3
59,40,4
59,40,3
59,41,5
59,44,5
59,45,2
59,45,3
59,46,3
59,47,4
59,49,3
59,50,3
59,50,4
59,52,3
59,55,2
59,56,4
59,57,3
59,57,2
59,58,2
59,58,3
59,58,2
59,58,3
59,60,3
59,61,2
59,61,2
59,61,3
59,61,2
59,62,1
59,63,2
59,63,2
59,64,2
59,64,2
59,64,2
59,66,1
59,67,2
59,68,1
59,68,1
59,69,1
59,70,2
59,71,1
59,71,1
59,71,1
59,71,1
59,71,1
59,72,1
60,8,5
60,18,4
60,18,4
60,18,3
60,39,4
60,42,1
60,48,4
60,55,3
60,70,2
60,72,3
61,1,5
61,1,5
61,2,5
61,3,5
61,3,4
61,4,5
61,5,4
61,5,5
61,9,5
61,10,5
61,13,3
61,13,3
61,14,5
61,15,4
61,20,5
61,21,4
61,23,2
61,25,5
61,29,5
61,30,5
61,31,5
61,32,5
61,35,5
61,36,3
61,37,5
61,38,3
61,39,4
61,39,3
61,39,2
61,40,4
61,40,4
61,42,3
61,43,5
61,43,4
61,44,2
61,44,3
61,45,4
61,47,5
61,49,3
61,49,2
61,49,3
61,50,5
61,50,4
61,50,5
61,51,3
61,53,4
61,56,5
61,56,3
61,57,2
61,58,3
61,58,2
61,59,4
61,59,4
61,59,5
61,60,3
61,61,3
61,63,3
61,67,2
61,68,2
61,72,2
62,12,4
62,16,5
62,29,5
62,39,3
62,51,4
62,53,4
62,53,4
62,63,3
62,68,2
62,70,3
63,2,5
63,2,3
63,3,4
63,4,4
63,5,4
63,6,4
63,6,5
63,7,5
63,8,5
63,8,5
63,9,5
63,9,4
63,10,4
63,12,4
63,12,4
63,12,2
63,13,3
63,13,4
63,13,3
63,14,4
63,15,3
63,15,4
63,16,5
63,17,4
63,18,3
63,19,4
63,21,5
63,21,4
63,22,3
63,22,1
63,23,3
63,24,5
63,24,5
63,28,4
63,30,4
63,31,5
63,31,4
63,31,4
63,32,5
63,32,4
63,33,4
63,34,4
63,34,4
63,34,5
63,36,3
63,37,4
63,37,4
63,39,3
63,41,4
63,42,3
63,42,3
63,42,2
63,42,4
63,43,4
63,43,4
63,44,5
63,44,4
63,45,2
63,46,4
63,46,4
63,46,4
63,47,4
63,47,5
63,47,2
63,47,4
63,48,4
63,48,3
63,49,4
63,51,3
63,52,4
63,53,4
63,53,4
63,53,4
63,55,4
63,57,3
63,60,3
63,60,3
63,61,4
63,61,5
63,62,2
63,63,2
63,63,4
63,63,4
63,63,3
63,64,4
63,64,3
63,65,2
63,65,2
63,65,2
63,66,3
63,66,2
63,67,4
63,67,3
63,68,2
63,68,2
63,69,3
63,70,4
63,71,1
63,71,1
63,71,1
64,1,5
64,2,5
64,3,4
64,3,4
64,4,4
64,4,4
64,5,4
64,6,4
64,7,5
64,7,5
64,7,5
64,7,5
64,7,5
64,8,5
64,8,5
64,9,4
64,11,3
64,12,4
64,14,4
64,14,3
64,15,3
64,16,4
64,16,5
64,17,4
64,17,4
64,18,4
64,18,3
64,19,5
64,19,4
64,19,4
64,19,4
64,20,5
64,21,4
64,21,3
64,21,4
64,21,3
64,22,2
64,22,2
64,22,2
64,23,2
64,23,1
64,24,4
64,24,3
64,25,5
64,26,1
64,27,2
64,29,5
64,32,5
64,32,4
64,34,5
64,34,3
64,34,4
64,35,5
64,35,4
64,36,3
64,37,3
64,38,3
64,38,3
64,39,2
64,39,3
64,39,4
64,41,5
64,43,5
64,44,4
64,44,4
64,44,5
64,45,3
64,46,3
64,46,5
64,46,3
64,47,4
64,47,3
64,48,2
64,49,3
64,50,4
64,51,3
64,51,3
64,52,4
64,53,4
64,55,3
64,55,3
64,57,3
64,58,3
64,58,4
64,59,4
64,59,4
64,60,3
64,60,3
64,61,2
64,63,2
64,64,3
64,64,3
64,66,2
64,66,2
64,66,2
64,69,2
64,71,1
64,71,3
64,71,2
64,72,2
65,1,5
65,2,4
65,4,5
65,6,5
65,7,5
65,11,3
65,12,2
65,13,3
65,14,3
65,21,5
65,21,5
65,22,2
65,22,1
65,23,4
65,26,2
65,29,5
65,31,4
65,31,4
65,31,3
65,32,5
65,33,1
65,35,5
65,35,5
65,40,3
65,41,4
65,42,2
65,46,3
65,48,3
65,48,1
65,49,4
65,51,2
65,55,2
65,61,2
65,62,1
65,65,2
65,65,1
65,66,1
65,69,1
65,70,3
65,72,1
66,2,3
66,4,4
66,4,4
66,4,5
66,6,3
66,7,4
66,8,4
66,9,5
66,10,5
66,15,3
66,16,2
66,19,4
66,19,4
66,20,5
66,21,3
66,22,1
66,23,2
66,28,4
66,31,4
66,31,3
66,32,4
66,34,4
66,34,3
66,36,2
66,36,3
66,37,2
66,39,3
66,40,2
66,40,4
66,41,4
66,43,2
66,44,3
66,45,2
66,47,4
66,47,4
66,48,3
66,49,2
66,51,2
66,54,3
66,55,2
66,55,2
66,56,2
66,58,1
66,60,3
66,61,2
66,63,3
66,65,1
66,66,2
66,67,1
66,69,2
67,1,5
67,1,5
67,1,5
67,3,5
67,6,5
67,8,5
67,8,5
67,8,5
67,8,5
67,9,5
67,10,5
67,10,5
67,10,5
67,11,5
67,12,5
67,13,5
67,14,5
67,15,5
67,15,5
67,17,5
67,17,5
67,18,5
67,18,5
67,20,5
67,20,5
67,21,5
67,22,2
67,23,3
67,23,3
67,23,3
67,23,3
67,24,5
67,25,5
67,26,2
67,27,3
67,29,5
67,29,5
67,29,5
67,31,5
67,32,5
67,33,5
67,33,5
67,33,5
67,34,5
67,34,5
67,35,5
67,35,5
67,35,5
67,36,5
67,37,5
67,38,4
67,39,4
67,39,4
67,40,5
67,41,5
67,44,3
67,44,5
67,44,4
67,44,4
67,45,5
67,46,4
67,46,4
67,46,5
67,48,5
67,49,5
67,50,5
67,50,5
67,50,4
67,51,4
67,51,5
67,51,4
67,53,5
67,53,4
67,53,5
67,55,4
67,56,3
67,56,5
67,57,4
67,57,3
67,59,4
67,60,3
67,60,4
67,60,4
67,60,5
67,61,5
67,61,3
67,62,3
67,62,3
67,62,4
67,63,3
67,63,4
67,64,5
67,65,2
67,65,3
67,65,3
67,66,3
67,67,3
67,68,3
67,69,3
67,72,4
68,3,3
68,8,3
68,8,3
68,14,2
68,17,3
68,18,3
68,20,3
68,21,2
68,24,3
68,24,5
68,28,5
68,28,3
68,28,3
68,32,3
68,33,2
68,33,3
68,34,2
68,39,3
68,43,3
68,48,2
68,52,4
68,52,2
68,53,3
68,53,3
68,58,3
68,59,3
68,60,2
68,63,2
68,66,2
68,71,3
69,2,5
69,6,5
69,7,5
69,8,5
69,9,4
69,9,4
69,9,5
69,13,4
69,14,5
69,14,4
69,14,4
69,14,4
69,15,3
69,16,5
69,16,5
69,17,4
69,18,4
69,18,3
69,19,4
69,20,5
69,22,2
69,23,3
69,23,2
69,25,5
69,27,3
69,28,3
69,28,3
69,29,5
69,30,4
69,30,5
69,31,5
69,32,5
69,32,5
69,32,5
69,33,4
69,36,4
69,36,4
69,40,4
69,40,4
69,41,4
69,41,5
69,42,4
69,42,5
69,42,3
69,42,3
69,42,4
69,45,3
69,45,4
69,47,5
69,48,4
69,48,4
69,49,4
69,50,3
69,51,2
69,52,4
69,53,4
69,54,3
69,54,3
69,55,3
69,56,4
69,57,3
69,57,2
69,58,3
69,58,3
69,59,3
69,59,4
69,60,4
69,61,3
69,61,3
69,63,2
69,63,3
69,63,3
69,64,2
69,66,2
69,68,3
69,69,2
69,69,3
69,70,3
69,71,1
69,72,3
70,6,4
70,14,3
70,24,4
70,27,3
70,49,5
70,54,3
70,58,3
70,59,4
70,66,3
70,71,3
71,2,5
71,5,5
71,12,4
71,13,4
71,18,4
71,18,4
71,29,5
71,29,5
71,30,5
71,30,5
71,36,4
71,43,5
71,48,4
71,49,3
71,50,5
71,56,3
71,57,1
71,59,3
71,60,4
71,70,2
72,2,4
72,2,5
72,2,4
72,2,4
72,3,3
72,4,5
72,7,4
72,7,4
72,7,4
72,7,4
72,8,5
72,9,5
72,9,5
72,11,3
72,13,3
72,13,2
72,13,4
72,13,3
72,14,3
72,14,2
72,15,2
72,17,3
72,18,2
72,20,5
72,20,4
72,21,4
72,23,2
72,23,2
72,23,2
72,23,2
72,24,4
72,26,2
72,26,2
72,27,2
72,27,2
72,27,2
72,27,2
72,27,2
72,28,4
72,29,5
72,31,4
72,32,5
72,32,5
72,33,2
72,34,4
72,34,3
72,35,4
72,35,5
72,36,2
72,37,4
72,37,3
72,38,3
72,39,3
72,39,2
72,40,4
72,40,3
72,40,4
72,40,3
72,43,3
72,44,4
72,45,2
72,47,4
72,47,4
72,47,4
72,48,2
72,48,2
72,49,3
72,50,3
72,50,4
72,51,2
72,51,2
72,53,4
72,54,2
72,54,2
72,55,3
72,56,4
72,56,3
72,57,2
72,58,2
72,58,2
72,59,4
72,59,2
72,59,3
72,60,2
72,60,2
72,62,1
72,62,1
72,62,1
72,63,2
72,63,1
72,64,4
72,65,1
72,65,1
72,68,1
72,68,1
72,68,1
72,69,1
72,69,2
72,70,3
72,70,1
73,3,4
73,5,3
73,12,4
73,19,5
73,22,1
73,48,2
73,57,2
73,59,4
73,61,3
73,67,3
74,1,5
74,5,4
74,6,5
74,8,5
74,8,5
74,9,5
74,9,5
74,9,5
74,9,5
74,12,3
74,13,4
74,13,4
74,15,3
74,17,3
74,17,4
74,18,3
74,18,3
74,19,5
74,20,5
74,21,4
74,21,4
74,22,1
74,23,3
74,23,1
74,25,5
74,25,5
74,26,2
74,27,1
74,29,5
74,29,5
74,32,5
74,36,3
74,37,5
74,37,4
74,38,3
74,38,3
74,41,5
74,42,3
74,43,2
74,43,4
74,44,4
74,45,3
74,46,4
74,47,4
74,47,2
74,49,2
74,49,2
74,50,5
74,50,3
74,52,4
74,52,4
74,53,4
74,54,1
74,54,3
74,55,4
74,56,3
74,56,2
74,59,3
74,59,3
74,61,2
74,63,2
74,63,2
74,65,2
74,66,2
74,66,2
74,66,2
74,67,3
74,70,2
74,70,2
74,71,2
75,2,3
75,3,3
75,4,4
75,7,4
75,9,3
75,9,4
75,10,5
75,11,4
75,12,3
75,14,4
75,16,4
75,18,4
75,22,1
75,23,5
75,27,3
75,28,5
75,28,4
75,28,4
75,29,4
75,30,4
75,37,3
75,39,4
75,43,3
75,46,4
75,46,3
75,47,4
75,47,3
75,51,4
75,51,3
75,52,3
75,53,4
75,56,3
75,59,5
75,66,2
75,68,1
75,68,2
75,69,4
75,69,4
75,69,2
75,70,4
76,19,4
76,22,5
76,29,4
76,42,5
76,45,5
76,47,5
76,48,3
76,50,5
76,62,5
76,65,5
77,1,5
77,7,4
77,7,5
77,7,5
77,10,5
77,11,4
77,14,4
77,15,4
77,15,4
77,15,4
77,16,4
77,18,4
77,20,5
77,20,5
77,21,5
77,22,1
77,23,2
77,24,5
77,25,4
77,27,1
77,30,5
77,35,5
77,36,4
77,37,3
77,40,1
77,40,4
77,42,3
77,42,4
77,43,4
77,43,3
77,44,5
77,44,1
77,47,5
77,47,4
77,47,3
77,47,4
77,51,2
77,51,1
77,53,5
77,54,2
77,54,3
77,57,3
77,57,2
77,59,3
77,60,1
77,61,3
77,62,1
77,64,3
77,71,2
77,72,2
78,2,4
78,4,5
78,4,5
78,5,3
78,5,4
78,5,4
78,6,5
78,6,5
78,6,5
78,6,5
78,7,5
78,8,5
78,8,5
78,8,5
78,9,5
78,9,5
78,12,3
78,13,3
78,14,3
78,14,3
78,14,2
78,14,3
78,15,3
78,17,3
78,17,3
78,18,3
78,18,3
78,20,5
78,20,5
78,21,4
78,21,5
78,22,2
78,27,4
78,28,4
78,28,5
78,29,5
78,30,4
78,30,4
78,31,5
78,32,5
78,32,5
78,33,3
78,33,3
78,34,4
78,34,4
78,34,4
78,35,5
78,35,5
78,36,3
78,37,4
78,37,3
78,38,3
78,39,4
78,39,3
78,40,4
78,42,3
78,43,3
78,44,5
78,44,4
78,44,5
78,46,5
78,48,1
78,48,3
78,50,4
78,51,2
78,52,3
78,52,4
78,53,5
78,53,5
78,53,5
78,55,3
78,56,3
78,57,3
78,57,3
78,58,3
78,59,3
78,61,4
78,61,3
78,62,3
78,62,3
78,63,4
78,64,4
78,65,3
78,65,2
78,66,2
78,67,3
78,70,3
78,71,3
78,71,2
78,72,3
79,18,4
79,19,5
79,23,3
79,29,5
79,40,4
79,54,3
79,59,3
79,64,3
79,67,2
79,71,2
80,1,4
80,3,2
80,4,4
80,5,4
80,6,4
80,6,5
80,7,4
80,7,3
80,8,5
80,8,5
80,9,4
80,9,5
80,10,5
80,11,2
80,12,3
80,13,4
80,16,4
80,17,4
80,18,3
80,18,3
80,21,5
80,22,2
80,26,2
80,27,4
80,27,3
80,30,4
80,31,4
80,37,5
80,39,4
80,39,3
80,42,3
80,42,4
80,44,5
80,44,4
80,46,4
80,48,4
80,49,4
80,51,3
80,52,5
80,53,4
80,54,3
80,54,2
80,55,4
80,56,4
80,58,4
80,60,3
80,61,3
80,62,4
80,64,4
80,71,2
81,5,5
81,9,5
81,14,4
81,36,4
81,44,5
81,45,4
81,46,4
81,59,3
81,67,2
81,72,2
82,1,4
82,1,3
82,1,5
82,1,5
82,2,5
82,2,3
82,2,4
82,5,3
82,5,3
82,5,3
82,6,4
82,6,5
82,6,4
82,7,3
82,7,4
82,7,4
82,7,5
82,7,2
82,9,4
82,9,5
82,10,5
82,12,3
82,12,3
82,13,3
82,14,3
82,14,3
82,15,4
82,15,4
82,17,4
82,18,3
82,18,4
82,19,4
82,19,4
82,20,4
82,20,5
82,21,5
82,21,4
82,22,1
82,22,1
82,22,1
82,23,3
82,25,4
82,26,2
82,28,5
82,29,5
82,31,5
82,33,3
82,34,5
82,35,5
82,37,4
82,40,4
82,40,5
82,40,3
82,41,3
82,43,3
82,44,3
82,45,2
82,45,2
82,46,4
82,47,5
82,48,3
82,48,2
82,50,4
82,50,4
82,50,4
82,50,3
82,51,2
82,51,1
82,52,4
82,55,3
82,56,2
82,57,2
82,57,3
82,58,3
82,58,3
82,58,2
82,59,2
82,60,3
82,61,3
82,61,5
82,61,3
82,62,3
82,62,2
82,62,2
82,63,2
82,65,1
82,67,3
82,69,2
82,70,2
82,72,2
83,1,5
83,1,5
83,2,5
83,4,4
83,6,5
83,7,5
83,8,4
83,9,4
83,12,4
83,14,4
83,15,4
83,16,4
83,16,4
83,17,4
83,17,4
83,17,2
83,17,4
83,18,2
83,19,5
83,19,5
83,20,5
83,20,5
83,20,5
83,21,4
83,21,3
83,22,1
83,22,1
83,22,1
83,22,1
83,23,2
83,23,2
83,23,1
83,24,4
83,25,5
83,25,5
83,29,4
83,30,5
83,30,5
83,36,3
83,36,3
83,38,2
83,40,4
83,41,4
83,41,4
83,43,5
83,43,4
83,45,3
83,45,3
83,47,1
83,47,3
83,48,2
83,48,4
83,49,2
83,52,4
83,54,5
83,55,4
83,56,4
83,57,3
83,58,5
83,58,2
83,59,4
83,61,4
83,61,2
83,62,4
83,63,4
83,64,4
83,68,2
83,69,4
83,71,2
83,72,4
84,1,4
84,3,4
84,7,4
84,8,4
84,9,4
84,12,3
84,13,4
84,14,4
84,16,4
84,22,2
84,27,4
84,31,4
84,34,4
84,35,4
84,35,4
84,37,4
84,40,3
84,40,4
84,41,4
84,42,3
84,43,5
84,58,3
84,59,3
84,60,3
84,60,3
84,62,3
84,64,3
84,66,3
84,67,3
84,70,3
85,1,5
85,6,5
85,9,5
85,10,5
85,11,4
85,12,3
85,12,4
85,15,4
85,17,4
85,18,4
85,18,3
85,19,5
85,20,5
85,20,5
85,21,5
85,22,1
85,25,5
85,26,1
85,27,2
85,28,5
85,29,5
85,31,3
85,32,5
85,35,5
85,35,5
85,36,3
85,36,4
85,37,3
85,39,3
85,41,5
85,46,3
85,47,5
85,49,2
85,49,2
85,51,2
85,53,4
85,55,4
85,56,4
85,57,3
85,58,4
85,60,3
85,60,2
85,62,2
85,62,2
85,63,3
85,65,2
85,70,2
85,70,2
85,70,2
85,72,2
86,1,5
86,2,5
86,3,3
86,3,3
86,5,3
86,5,3
86,6,5
86,8,5
86,9,5
86,9,5
86,13,3
86,14,3
86,14,3
86,14,3
86,15,3
86,15,3
86,15,3
86,16,5
86,16,4
86,17,2
86,20,4
86,20,4
86,21,4
86,21,5
86,24,3
86,25,5
86,25,4
86,25,4
86,27,1
86,27,2
86,27,1
86,29,5
86,30,5
86,31,4
86,32,5
86,34,4
86,34,5
86,35,4
86,36,2
86,36,2
86,40,4
86,40,4
86,40,3
86,40,4
86,43,3
86,44,2
86,46,4
86,47,4
86,47,3
86,48,2
86,48,2
86,50,4
86,52,3
86,53,3
86,53,2
86,54,2
86,56,1
86,56,2
86,56,2
86,59,4
86,60,2
86,61,2
86,62,1
86,64,1
86,66,2
86,67,2
86,68,1
86,69,1
86,71,1
86,72,1
87,1,4
87,1,5
87,2,3
87,2,4
87,2,3
87,2,4
87,2,4
87,3,3
87,4,5
87,4,4
87,4,5
87,5,2
87,5,3
87,5,3
87,6,5
87,6,4
87,11,3
87,12,3
87,12,2
87,12,2
87,14,3
87,15,3
87,17,4
87,18,3
87,19,4
87,19,5
87,20,5
87,21,4
87,22,2
87,23,2
87,23,3
87,26,2
87,28,4
87,29,4
87,29,5
87,31,4
87,32,5
87,36,2
87,37,3
87,37,3
87,37,3
87,38,2
87,39,3
87,39,2
87,40,4
87,40,4
87,41,4
87,41,3
87,41,4
87,41,3
87,41,3
87,42,3
87,42,3
87,42,2
87,43,4
87,43,4
87,44,3
87,44,3
87,45,2
87,45,3
87,46,3
87,46,3
87,47,3
87,47,3
87,48,3
87,49,4
87,50,3
87,51,3
87,52,3
87,53,3
87,53,3
87,54,2
87,55,3
87,55,4
87,56,3
87,56,3
87,56,2
87,57,2
87,57,2
87,57,2
87,58,3
87,60,3
87,60,2
87,61,3
87,61,3
87,61,3
87,63,2
87,63,2
87,63,2
87,64,2
87,64,3
87,64,3
87,65,2
87,67,2
87,68,1
87,70,2
87,70,2
87,70,3
87,71,2
87,72,1
88,2,4
88,2,5
88,3,2
88,4,4
88,5,2
88,10,4
88,11,4
88,12,2
88,12,3
88,13,3
88,13,2
88,15,2
88,18,3
88,21,4
88,22,1
88,22,1
88,25,4
88,29,4
88,32,4
88,32,5
88,32,4
88,33,3
88,34,1
88,35,4
88,35,3
88,36,2
88,36,3
88,39,2
88,43,5
88,45,3
88,48,3
88,49,3
88,52,3
88,53,3
88,53,2
88,57,2
88,57,2
88,58,1
88,58,2
88,59,3
88,60,2
88,60,2
88,60,2
88,66,2
88,68,1
88,69,1
88,69,1
88,70,2
88,71,1
88,71,1
89,2,5
89,8,4
89,15,3
89,25,5
89,26,1
89,29,4
89,38,5
89,58,4
89,65,3
89,66,3
90,1,5
90,1,5
90,2,4
90,3,4
90,4,5
90,4,5
90,4,5
90,5,5
90,6,5
90,7,5
90,7,5
90,7,5
90,7,5
90,7,5
90,8,5
90,8,5
90,8,5
90,10,5
90,10,5
90,11,4
90,11,4
90,11,4
90,12,5
90,13,4
90,13,3
90,15,4
90,16,5
90,16,4
90,17,5
90,18,4
90,18,4
90,19,5
90,22,2
90,24,5
90,24,5
90,24,4
90,24,4
90,25,5
90,26,1
90,27,2
90,27,4
90,27,3
90,28,5
90,28,5
90,29,5
90,29,5
90,30,4
90,30,5
90,32,5
90,33,4
90,33,5
90,33,3
90,33,3
90,34,5
90,35,5
90,35,5
90,35,5
90,36,4
90,39,4
90,41,5
90,41,4
90,42,4
90,44,3
90,46,4
90,47,4
90,47,5
90,49,3
90,50,5
90,50,4
90,51,4
90,51,2
90,54,4
90,57,3
90,58,5
90,58,3
90,60,3
90,62,2
90,63,3
90,63,3
90,63,2
90,65,2
90,66,2
90,68,1
90,68,1
90,69,1
90,69,1
90,69,1
90,70,3
90,71,1
90,72,2
91,1,5
91,1,5
91,1,5
91,3,5
91,5,5
91,6,5
91,12,4
91,12,4
91,13,4
91,13,4
91,13,4
91,14,4
91,14,5
91,16,4
91,17,5
91,17,5
91,19,5
91,20,5
91,28,5
91,29,5
91,31,5
91,31,4
91,31,4
91,31,3
91,32,5
91,32,5
91,33,4
91,35,5
91,36,5
91,36,4
91,37,4
91,44,5
91,46,3
91,46,3
91,47,5
91,50,5
91,50,5
91,51,4
91,53,5
91,57,3
91,58,2
91,59,5
91,59,5
91,60,4
91,64,3
91,64,3
91,71,4
91,72,3
91,72,2
91,72,3
92,1,5
92,1,5
92,2,4
92,2,3
92,3,1
92,4,5
92,4,4
92,6,5
92,6,5
92,6,5
92,6,5
92,6,4
92,7,3
92,8,4
92,13,2
92,14,2
92,14,2
92,15,2
92,15,2
92,18,2
92,18,1
92,19,5
92,19,4
92,20,5
92,21,3
92,22,2
92,22,1
92,23,3
92,25,5
92,25,5
92,28,5
92,29,5
92,29,5
92,34,4
92,36,2
92,36,2
92,37,4
92,38,4
92,38,3
92,39,3
92,40,4
92,41,4
92,42,3
92,43,4
92,43,4
92,43,5
92,43,4
92,44,5
92,45,3
92,45,3
92,46,3
92,47,3
92,47,4
92,48,3
92,48,2
92,49,4
92,49,4
92,50,5
92,51,1
92,52,4
92,52,4
92,53,4
92,53,4
92,54,2
92,55,3
92,56,3
92,56,4
92,56,3
92,57,2
92,58,3
92,60,2
92,61,4
92,62,2
92,62,3
92,62,1
92,62,3
92,62,3
92,63,3
92,63,3
92,64,4
92,65,1
92,65,1
92,66,1
92,67,4
92,67,3
92,68,2
92,70,3
92,71,1
92,71,1
92,72,2
93,1,5
93,1,5
93,1,2
93,2,4
93,2,5
93,4,4
93,7,3
93,7,3
93,7,4
93,9,4
93,10,4
93,10,4
93,11,3
93,12,2
93,12,3
93,13,3
93,14,3
93,14,2
93,14,2
93,15,2
93,16,3
93,16,4
93,17,4
93,17,3
93,17,3
93,19,3
93,19,3
93,20,4
93,21,3
93,21,4
93,22,1
93,23,1
93,24,5
93,24,4
93,25,3
93,25,5
93,27,2
93,28,5
93,28,5
93,29,4
93,29,4
93,32,5
93,33,2
93,34,3
93,34,2
93,35,4
93,35,3
93,35,2
93,36,2
93,37,2
93,39,3
93,40,3
93,41,3
93,42,2
93,43,4
93,43,2
93,44,4
93,45,2
93,45,2
93,45,2
93,47,3
93,49,1
93,49,2
93,49,2
93,49,2
93,49,1
93,51,3
93,51,1
93,52,2
93,54,3
93,54,2
93,56,3
93,57,1
93,58,2
93,58,2
93,60,2
93,61,1
93,61,1
93,61,2
93,61,1
93,62,1
93,63,2
93,64,1
93,65,1
93,66,1
93,68,1
93,69,1
93,71,2
93,72,1
93,72,1
94,3,4
94,3,3
94,6,3
94,7,5
94,9,5
94,10,4
94,12,3
94,12,4
94,13,3
94,15,2
94,19,4
